Temperature,Run_Time,Pressure,Humidity,Downtime_Flag,Machine_ID
73.99376129842929,21.05625549376946,79.27704180662391,69.53829531819687,1,425
74.40266287043444,32.67293118634739,70.6731158660574,62.23330282957986,1,426
82.69920734646284,0.0,100.0,90.68865615862451,1,427
39.050751759379565,12.319679727887738,65.7441770450362,83.58540165186582,0,428
39.63741711391083,15.476090373375733,66.12406737776662,66.64678290531393,0,429
20.0,47.7088379444311,28.78197237017028,22.487854156131267,0,430
78.27480810015003,16.043843053168082,85.36146598607954,72.81891488680942,1,431
66.98844535785145,73.07071291182267,15.968515352892723,100.0,1,432
80.50571222526914,66.6943018454285,37.60304859674153,100.0,1,433
20.0,39.544333022832525,41.76674074128182,20.10701900657726,0,434
20.0,23.333055911695283,45.05753058138045,66.61686717175103,0,435
100.0,85.29511092063674,54.567163669758685,3.9834301233612095,1,436
98.93663046160546,96.62511429184048,29.165481345125645,59.09020106588454,1,437
100.0,48.18114882512217,76.8217459545026,100.0,1,438
20.0,54.07757865589904,22.250687001501706,8.572903396378422,0,439
100.0,100.0,25.982902744875172,73.44354182230617,1,440
33.124789545391074,16.635759383524814,60.76509365890598,71.87885346381427,0,441
74.16365885666474,55.589466921610985,44.91017033331537,97.7924756220049,1,442
95.7607303918889,23.12482464521105,85.39385744075756,92.51889750089241,1,443
27.920752113149277,21.349036762709307,55.941657620361056,59.498947952065585,0,444
53.48329811426423,8.826482564784271,77.56316710775818,77.17592333467384,0,445
80.31535648625282,26.453888097987235,76.43059539647558,79.14387699262397,1,446
100.0,29.97849311468607,86.45136851760364,100.0,0,447
20.0,24.348086735678777,34.17898092479071,72.28238426434419,0,448
100.0,25.07981738544207,91.56390298626908,89.52775239928766,1,449
67.38089934333608,0.0,100.0,23.674003600937233,0,450
26.734344294886625,17.68952899988394,56.28440490248239,72.73062923121616,0,451
69.5401656849042,28.083294773527196,72.86511814903037,57.12426871031563,1,452
33.209028052831556,13.672165212125037,70.99064648614844,25.588479285801903,0,453
30.86630090246906,13.702785180668286,69.55284687356291,26.521280891845535,0,454
23.749626572636416,4.109826532150571,60.2890281229942,100.0,0,455
100.0,28.921123071621317,90.27217616892055,100.0,1,456
93.22855340813148,82.20433228188281,35.80871562326683,75.72240722396339,1,457
43.45848595370204,8.60601201315675,69.96473428982003,91.79076480884206,0,458
40.46598353262242,3.1832042237380875,84.56087900267005,21.816708950380942,0,459
82.54930580902254,57.180572231003225,51.386699963184526,77.46224280612483,1,460
100.0,38.93994576819006,83.46358420854006,94.91415402531385,1,461
20.47831872703263,19.963078626510693,49.90027164156924,79.18660442639357,1,462
20.0,23.530917226227267,47.30704492307176,67.6771002059509,0,463
20.17737404187139,26.009242218929558,57.37742811402498,1.1063311083276162,0,464
50.58336569798727,0.0,100.0,34.27745494308624,0,465
100.0,87.73985079294292,43.37557213184278,30.55140692080476,1,466
94.79298853335749,100.0,0.0,100.0,1,467
100.0,56.047450659325655,67.23840691777646,75.44376368240792,1,468
89.29842777866787,91.42347700345616,24.756304564211028,81.70638178421245,1,469
42.820261765997664,0.0,88.18958465670775,45.05005165779386,0,470
20.0,19.761575083685994,42.64740139976982,86.00016698789508,1,471
31.144189375980524,18.806472465086177,58.39631664895976,68.42875206844585,0,472
20.0,21.832628351711193,60.686527557279604,0.0,0,473
48.003699384329444,9.382499283172443,72.70472598311886,85.90048744109708,0,474
83.2272980328894,96.08192019974291,12.497461135554495,100.0,1,475
100.0,0.0,100.0,100.0,1,476
71.50373327039958,15.706032401951134,81.97029354510326,73.10713615912442,1,477
34.522588952096754,0.0,70.319306469666,100.0,0,478
20.0,33.4250480152287,23.325456404565426,57.75390495554192,0,479
93.9192506018646,67.92322547717612,51.65200972946143,56.61427393586147,1,480
84.86472554403683,69.40362951860821,40.719864705715004,85.72281537729037,1,481
29.523226161138737,8.920758193885838,60.23899656926347,100.0,0,482
39.7402931959754,10.38891604049472,75.91404199050598,34.19317171745944,0,483
20.0,13.7618144873733,42.79916376813849,100.0,0,484
38.15360645940108,0.0,94.18444388111617,0.0,0,485
30.925851135400958,1.762511819311925,85.89738663972315,0.0,0,486
94.47179715235659,100.0,10.736145447706356,100.0,1,487
75.85819728671636,22.34354082291336,78.35267255011436,74.48344948316746,1,488
20.116435083188385,33.979002520151056,46.978350075243235,22.286586028517174,0,489
20.918469638950235,20.232432653979014,65.0282559344975,0.0,0,490
31.375176705912203,17.002739122705016,68.51141368230638,17.208203959893012,0,491
98.60619166863333,32.994916216677034,79.60275035829682,85.23093503307129,1,492
41.846568359496075,19.91584835875103,65.3609844671577,55.212656115514235,0,493
100.0,17.599256505288842,92.70566241676269,93.70234403103319,1,494
33.459732635771275,7.658735745616859,63.6014256504729,100.0,0,495
54.15220919181701,0.0,100.0,35.86996559195372,0,496
43.984981521698714,14.805426232573303,71.00355003930216,54.70443478287261,0,497
94.15358327561228,12.244030928022326,92.88958497861685,98.78992701553562,1,498
23.074500335237005,21.269024799424646,52.39235539720914,65.67198491871582,0,499
84.80540946136247,10.307437047358285,91.28775978031712,88.18919780652715,1,500
20.0,3.6779625265503952,55.643708304851074,100.0,0,501
88.60728569470699,68.91618336556294,47.47400149687873,59.46296451936654,0,502
37.059519571231235,12.66428827918741,64.24137652861654,84.4131990682726,0,503
82.93122892755012,0.0,100.0,99.70283875748932,1,504
71.29074185175936,0.0,100.0,92.32903845582203,1,505
99.41745150304874,100.0,0.0,98.43952801088777,1,506
43.03743484241859,14.924518777138971,67.3407837301165,73.23440212188696,0,507
20.0,52.316577788964416,24.544433419735366,3.648512246472258,0,508
21.335361237668245,20.849216149535472,62.21309244291061,2.5617217164160238,0,509
98.33453468944995,29.885483250442448,81.11310999677264,91.47108796177218,1,510
41.310930738902336,4.80367755202937,82.31777353460006,29.700026038541946,0,511
100.0,58.7618069604903,71.69391694116543,91.48734215246569,1,512
93.0444669597888,100.0,0.0,93.2481071263885,1,513
100.0,52.32491926527072,66.50793839710597,84.04121558681973,1,514
57.674237545204726,0.0,94.6759602409513,70.93346881815256,0,515
94.18267899841223,100.0,12.041995537282936,100.0,1,516
43.929014030795834,7.310832519123686,71.52642711247977,90.62959038050255,0,517
100.0,0.0,100.0,100.0,1,518
76.66968627359307,63.70348334502168,37.75884961355866,100.0,1,519
31.979997101151323,11.631409005092372,73.27178136754229,18.424850815822253,0,520
87.73246762429957,72.97277232148669,35.872885886740505,100.0,1,521
79.35138994421575,66.21044285801636,45.68270091985143,54.345259320656155,1,522
37.749205337554514,10.480243149265348,65.77829315379415,88.77603904857236,0,523
22.471723868121607,5.317745578880533,80.29483349899331,0.0,0,524
100.0,100.0,23.476398990886686,71.00307487333733,1,525
79.60664523691459,76.36456940531335,30.827007228582552,92.17163646443825,1,526
88.00830415914324,100.0,12.493007757813203,94.8210547138351,1,527
90.65517342605104,74.52368549203075,42.35874450545198,67.81261418588949,1,528
49.367941650947145,0.0,81.90730672972666,100.0,0,529
79.05300393436418,50.15695838628412,54.90795574289184,81.49290627703752,1,530
80.43412775593526,80.67142428404907,22.13142207270225,100.0,1,531
22.956454855185846,24.311150757141476,51.29748167978568,55.990818216485216,0,532
36.0951865153264,6.270740622940664,80.73414784350656,14.621986891738608,0,533
20.0,36.37915386986365,44.311843024245704,0.0,0,534
20.0,94.60903313563583,0.0,0.22836452290684406,0,535
20.0,14.923604891252985,51.05877089144804,91.02474618675924,0,536
28.265269119205243,13.482631485702818,71.63209696400696,6.567643148583237,0,537
20.0,25.64948416742143,54.058899343188976,8.786770013715554,0,538
38.70094806016453,1.3040238053329247,69.2747309757532,100.0,0,539
50.6944834616918,0.0,100.0,30.651942940714356,0,540
87.47217152425074,55.95689214999739,57.26804305712403,64.21007199885103,1,541
22.021054798290656,13.345062242931128,74.04595852064546,0.0,0,542
42.548527657916836,2.824395156262142,72.11711921787682,100.0,0,543
34.027326160207465,11.949324571599426,64.92453228028701,74.12567880728926,0,544
88.5532398236677,0.0,100.0,100.0,1,545
100.0,46.963759711818234,77.85159867888478,95.14832046664901,1,546
20.0,63.95755295668762,10.368493487746754,42.256735492630185,0,547
72.5346889214708,43.05872313857628,60.37537226905899,64.24277735438558,1,548
99.27941091875334,90.5539627517124,33.41913523112761,66.19782813710744,1,549
83.95726681770937,87.75332620520788,23.271627128728106,92.545301997557,1,550
40.290198626015055,3.6843978364888272,70.29115010399346,100.0,0,551
34.372940916052734,0.0,100.0,0.0,0,552
22.36933840458265,30.730600902113803,51.023689317364024,22.09164098981995,0,553
78.19483191030625,60.66294527466752,42.44233594592148,99.33006597538832,1,554
38.71019900559412,0.0,89.63388397365887,11.928030516749715,0,555
83.97033209473568,0.0,100.0,98.7822302289314,1,556
56.37061403642119,0.0,81.32477841151854,100.0,0,557
83.1472743498318,9.747310818151412,92.02865946890596,81.2194526326023,1,558
38.360356837346906,14.376589804989656,62.964850142550894,87.43166144847865,0,559
95.05070714819499,0.0,100.0,100.0,1,560
27.292395228450815,22.43104685148692,62.28011752680111,13.28603394737091,0,561
100.0,100.0,4.702933320040678,58.007956288021596,1,562
45.419933039084796,0.0,92.23440398833746,35.55367458743571,0,563
39.90966892559392,0.0,100.0,0.0,0,564
72.80415303145325,0.0,100.0,81.55919758416155,1,565
76.0248883106092,23.587088436713938,77.07231502243202,76.28434524523426,1,566
86.01275434452818,74.28970795935797,37.73197070899862,82.00062326771774,1,567
99.98442180170584,87.20308417305907,37.28137909465578,62.60513096454746,1,568
66.21112729529135,34.1237576621644,57.57898622174894,100.0,1,569
25.734918494164674,18.203149782116117,55.48482252408736,71.63569671409748,0,570
60.91629639387154,0.0,100.0,43.18456416264694,0,571
64.38266641838496,38.33228323775018,50.97553759629514,100.0,1,572
68.27777987774842,0.0,100.0,37.60954314928316,0,573
61.96567031492045,3.3715673399677826,82.92767312626299,100.0,0,574
71.81317666863501,0.0,100.0,28.55599425576163,0,575
20.0,18.27743926236596,65.5773844661699,0.0,0,576
20.0,21.263219771036933,47.543813190008564,74.60583184734551,0,577
55.26339162777524,0.0,91.48972482380032,50.30026153905749,0,578
100.0,98.49700960343218,42.025207250623424,7.33220001318832,1,579
100.0,70.81500226782788,55.533619911513135,77.38029962476868,1,580
39.521132421111574,8.657544885310287,77.76430648276278,31.317147963613756,0,581
72.35052316847288,0.0,98.18446135133772,80.10387969989567,1,582
88.13517118599839,100.0,8.041350415678373,100.0,1,583
20.0,13.638615902494571,48.62692156787171,93.82478770882634,0,584
83.67162858378497,8.650112901577486,91.99727581075697,88.87064411852982,1,585
67.33987875305228,0.0,99.06284786040945,82.87459911180552,1,586
91.97404231564727,96.06876934481139,15.97969118340309,100.0,1,587
28.949935678385444,23.159954877726495,60.01214641763778,28.6429183628099,0,588
100.0,100.0,32.18877754497029,69.6025484509572,1,589
72.20132043254691,15.920219906825324,81.2570679099492,78.59025574291347,1,590
93.43418994205004,53.44728160968601,70.04684529267269,19.19864402000386,1,591
90.91417112733296,27.68239636402649,82.07028041182457,73.01216850379015,1,592
59.37418078577511,0.0,100.0,83.30836529724371,1,593
91.26149679937015,53.857151818129516,66.47648565747696,31.648806757740346,1,594
85.29228190162961,100.0,2.8428174684158805,100.0,1,595
20.0,24.125555435813418,58.74753799340284,0.0,0,596
95.31539247167879,100.0,15.173234085048179,100.0,1,597
85.8369500735829,66.76714608614051,49.40978046987435,49.938877025139355,0,598
81.5068202287677,39.81722905342643,68.2799538913013,62.48245944246397,1,599
100.0,100.0,0.0,97.75542397766087,1,600
20.02599785993533,15.294684010604065,52.400804332684324,86.99581179461605,0,601
59.51696362538132,0.0,100.0,38.204677445828935,0,602
36.7175967201008,6.627647105826725,66.54144987316735,100.0,0,603
84.75201953940027,79.32152752986346,31.895645958903348,86.95913605390152,1,604
34.857602244588165,7.977371756620698,64.54899666971293,99.93237568354726,0,605
100.0,42.549512133695586,74.33441246764366,89.94961376617029,1,606
55.641129260745046,2.3157792365760344,79.62054444413319,100.0,0,607
20.0,25.544956277136315,48.5803767333967,56.02747820878483,0,608
45.33253854503421,0.0,90.25906871980489,32.51647181590525,0,609
88.48656043333858,55.45792996489561,61.362617156457105,45.26680638250462,1,610
25.47735119342172,17.580090911517217,68.00915351264358,0.0,0,611
79.11993456380866,78.92984160940597,21.834145912923802,100.0,1,612
94.10730796500289,0.0,100.0,88.69792934297413,1,613
26.32123727913843,0.0,62.42617226793823,100.0,0,614
91.84220052903461,18.18235818760563,88.19846430639129,88.6166874256991,1,615
21.87666411183487,19.262537343856867,51.80289586336573,75.86327408162944,0,616
78.55067486294499,0.0,100.0,100.0,1,617
84.75565158255989,100.0,0.0005447784083045804,100.0,1,618
83.65163120044762,45.762329521439376,64.91847309948098,58.72808968301936,1,619
85.14404824656387,75.70396931658243,32.26996843792282,100.0,1,620
34.07743496748685,4.969690552328451,82.93215970431382,1.5144024316999491,0,621
100.0,100.0,31.84921366482815,43.20173223175629,1,622
22.350652415214903,1.4937320906408118,87.41328367552059,0.0,0,623
90.7529525907841,12.116077718131969,93.20639757834945,86.4490816029805,1,624
20.0,25.663719272324922,44.139985417056515,67.08999989225987,0,625
87.41131006058686,100.0,10.215080871760193,100.0,1,626
31.96550627163969,15.181006569109499,59.72772917524024,82.02399898722467,0,627
45.352726124473804,0.6079772818627092,73.66763136396908,100.0,0,628
51.56422673550128,0.0,83.53744005464759,100.0,0,629
78.44280147747705,35.3401342729632,69.017077406603,71.4826944469262,1,630
92.09117984601728,100.0,1.8428937152532825,100.0,1,631
34.24282901169137,10.067590479772512,75.75151461094184,18.940279156254896,0,632
80.50083761969589,38.08479518306244,69.24596484972307,62.416604889608195,0,633
27.62250798405259,12.441325066490194,71.61810102422959,10.014978296564017,0,634
20.0,51.84410833673523,26.10400922197183,0.0,0,635
57.03374771688107,0.0,83.79749920603652,100.0,0,636
82.0960065041799,72.19890269417255,34.41337227526825,100.0,1,637
70.03254258595807,0.0,100.0,93.59030260693442,1,638
55.27186537620399,10.473897115039826,76.54488150820188,80.55643457064151,0,639
61.66588017451238,0.0,100.0,64.27061433814535,0,640
76.75010696132469,78.38381294253855,22.699682273111726,100.0,1,641
83.05905091790856,1.502604030438917,98.53585309708063,84.62901885492916,1,642
90.23719460626124,95.19198034747683,17.704966680055364,100.0,1,643
20.97044082491047,15.632774742539354,53.43710476111101,82.0096541265369,0,644
25.62581986974586,9.414239330484257,58.25594111019013,100.0,1,645
100.0,0.0,100.0,100.0,1,646
24.660175901008543,19.808959132556215,64.2100765455564,6.72711019123399,0,647
30.407325788522304,5.544521752607565,62.29339045016293,100.0,0,648
58.90554568245549,0.0,100.0,42.993599151792,0,649
20.0,39.93336774262302,40.01790176586039,23.58835722526427,0,650
28.74440772422671,0.0,88.69349581515436,0.0,0,651
75.0269892314425,86.17033567027374,11.029038960426227,100.0,1,652
94.58615708826996,67.55137434309901,54.25612139020586,44.92323690881062,1,653
98.0811003226973,33.84409960316683,75.43183094338775,100.0,1,654
64.23216537547857,0.0,100.0,84.39659178874192,1,655
87.11425561327133,31.14655537004997,75.87486874699806,80.08945425739441,1,656
87.70129452751463,40.34013340952445,68.1615847590709,80.65718787753264,1,657
20.0,22.811906737987197,42.00698125659125,69.22713733163258,0,658
30.045743330046932,9.141617842555469,60.97176551727408,99.86536270464613,0,659
50.517121371471475,0.0,100.0,4.697467441590895,0,660
20.0,0.0,87.12710289186414,0.0,0,661
89.09199394976395,69.0718492140896,47.210073076681866,61.830211322953964,1,662
51.06447116444183,0.0,80.2629706265864,100.0,0,663
29.085982860426604,12.76672221104841,59.41757620657149,87.17352500896891,0,664
62.12795799849729,5.7107751370809225,84.11404430653474,81.90950286568145,0,665
20.0,23.87821425928535,43.38185815086548,60.53150789351246,0,666
43.744129986492965,16.411186482400936,68.83887516177707,58.64839094579486,0,667
95.94743921373076,100.0,5.8370722308252425,100.0,1,668
85.03642266488777,91.09217591347792,22.283396931916315,84.56461829483906,1,669
35.65571797316728,14.138169083686961,68.31884171464262,47.348792658294876,0,670
55.79262674380161,15.337571247794287,70.25818332137004,94.93981273996484,0,671
38.343580535719084,15.854428994415706,67.67024632914391,51.055454682198544,0,672
60.1222750604873,0.0,100.0,7.6413404683922295,0,673
30.37311278933736,0.0,66.29838972871947,100.0,0,674
22.563918994463293,39.93716192345159,41.45946351080984,32.55232068508093,0,675
100.0,61.3152916411115,62.907193877507225,71.14510445719121,1,676
89.17508752156623,31.62969358772503,77.87366608886549,72.13779804148544,1,677
66.60187407135943,21.571532207262933,71.40585158861043,90.5376222862207,0,678
20.0,15.94434913194636,42.34947436860876,91.88385165581427,0,679
20.0,13.832783850723807,52.83341850683389,88.59418266797056,0,680
57.53173837684975,0.0,100.0,0.0,1,681
100.0,0.0,100.0,100.0,1,682
35.52595891440284,0.0,69.14182297387399,100.0,0,683
63.1120419704101,0.0,100.0,80.96104913474377,1,684
27.120377000726947,27.61791339340027,53.985697287118285,35.90932313797696,0,685
100.0,23.906544430713705,87.22260525260567,95.46728306901721,1,686
20.0,47.9627461643412,30.42547603049381,36.86612957955201,0,687
88.89067218172818,89.37334384950309,22.372811474334732,100.0,1,688
100.0,50.01986561382192,71.04084061473567,86.92549698761803,1,689
44.1835575920737,0.0,74.05224228060706,100.0,0,690
84.18377860622567,72.0293297108235,38.07465366327473,85.80408666289968,0,691
20.0,59.86526955558527,18.949080029679333,0.0,0,692
29.296374915410873,14.997002775439235,58.638174247531296,80.90267876832993,0,693
20.0,36.763197678160736,44.09579165704781,23.70461909549538,0,694
96.41576345382549,89.57285197682621,31.471662533575923,73.83039506824626,1,695
31.364053851425137,7.6202234435045,62.169425512433044,100.0,0,696
100.0,100.0,12.228324143776561,73.25560334208053,1,697
100.0,3.6451094675352067,100.0,100.0,1,698
88.27364617566207,28.387104813009977,78.86733602901032,80.16032074099157,1,699
77.49146463223133,12.820558014523428,86.26290441426784,81.68542015322036,1,700
100.0,96.81154990671045,32.020438009997406,47.602005846310604,1,701
97.03358422547149,94.55770808011155,28.838772859304992,65.70584318056841,1,702
29.98069855580651,12.823285685783901,61.08927250739217,79.64216878492493,0,703
79.96592024548823,0.0,100.0,100.0,1,704
35.45214213952459,9.34572720540455,65.00852254333701,91.90792813664103,0,705
28.896274367705168,11.517595384611681,60.909431384984956,84.04242192819498,0,706
28.82903452802764,7.905037559573813,60.51991416904733,100.0,0,707
20.0,21.5450295217996,49.763380498077034,63.803936005806534,0,708
92.71383854780213,100.0,0.0,100.0,1,709
44.47443345839592,5.903861493983506,80.45493225711893,45.56064581086038,0,710
88.10878139455596,86.4543267248618,24.668453456143837,100.0,1,711
20.0,19.1617863660955,47.22267608210665,80.27828745099934,0,712
90.66645647610146,59.77432385691269,62.977639300979696,19.941918122502187,1,713
84.7813872073472,66.16768961061126,43.34808580596523,86.45139776315045,1,714
87.28620267428883,13.567491351389044,90.20209643630648,85.78317362272293,1,715
96.16779624707308,96.00340150933874,26.409317166276132,70.0592127512076,1,716
87.19224156509041,11.822444153527563,91.66719979028233,85.7260832903606,1,717
97.16004903695662,31.69571453182458,79.64811859433726,87.05014407496529,1,718
20.0,54.408317591748556,24.247686936730272,30.47373279742564,0,719
20.0,23.50686042645621,48.052336829199795,63.376255500447364,0,720
93.50083857939235,86.5870855459098,31.697843778878486,78.60282441219809,1,721
20.0,7.974500840339047,75.98977197690354,0.0,0,722
100.0,100.0,0.0,86.91755381522813,0,723
75.00414383017947,45.778813747246694,61.42633870084039,51.65447596198894,1,724
100.0,100.0,0.0,100.0,1,725
96.71427373457183,37.36706396182731,78.39853272898753,63.45887590871913,1,726
86.25875551694136,85.71840587722403,24.919210949760178,100.0,1,727
42.77985108321394,7.282205527920389,69.80415730188534,97.49203565139335,0,728
42.577016023760464,2.1756878936766597,73.6229396527197,100.0,0,729
20.0,20.584814030177522,45.214493947488165,80.81890671189919,0,730
26.26695110173165,28.967931220303534,55.90091593440489,14.419715981742165,0,731
90.19186457472011,49.381561349792946,64.5889172847481,63.08321720000028,1,732
77.17211248019765,0.0,100.0,98.35223885555253,1,733
20.0,20.791337591280985,45.42189992892139,70.67187501847093,0,734
92.83983666082918,100.0,3.9975687017096035,100.0,1,735
100.0,9.36264848155647,100.0,100.0,1,736
85.54750016932584,61.02758443503107,47.41692746275196,91.18152784457641,1,737
89.91499323091752,44.80510875154101,69.46443529424911,56.559505989101915,1,738
68.00931579395412,0.0,100.0,96.54149340703577,1,739
92.17453512437072,34.9122427121946,74.7950301574433,83.4080278369899,1,740
30.03185327867877,20.809114948302554,56.68354783726829,64.70664413308833,0,741
27.56657483181938,8.4001278505064,59.87051760114774,100.0,0,742
20.0,23.465215059242762,41.1150543302763,75.38556714836712,0,743
93.74378624229479,35.415945708225095,77.05208886948276,72.17741757016807,1,744
96.0838597902258,88.50964684978865,32.44404279138062,72.4158810749494,1,745
26.51208857861964,4.449289276315739,81.08850857078401,0.0,0,746
82.55534925154498,28.331896565332254,75.55871847501624,81.89844656975451,1,747
59.929409846655666,0.0,100.0,46.163738334962424,1,748
20.0,41.22829074177607,37.35706911341139,0.0,0,749
60.04213337509723,0.0,100.0,43.42605510729916,0,750
27.106960036456613,19.56369446197891,55.91345731702785,66.37478317345384,0,751
80.52505654468143,73.70442285403877,33.20059388546519,94.69470131265138,1,752
100.0,38.49587213205869,79.7672598816292,100.0,1,753
73.06292867266781,10.640017122994458,87.93382325029118,68.52846987771625,1,754
82.2793924923817,93.4454080730454,11.899910853367487,100.0,1,755
96.56260937445013,49.44104512690894,66.67620511888106,70.86695825392567,1,756
20.0,55.657535473771816,21.12618422788271,0.0,0,757
100.0,12.714317430588693,96.06015701616232,100.0,1,758
100.0,0.0,100.0,100.0,1,759
35.99896216176424,8.552701057404533,64.57776859026421,100.0,0,760
49.838025138380935,10.459697256598375,72.28886035674944,88.76055370222392,0,761
60.163647818451096,0.0,100.0,39.51500327603229,0,762
93.68947234903214,87.90097120302596,32.40036910926224,68.06473844761706,1,763
39.10588909802932,11.705645245331624,67.01929183491885,79.24000043307453,0,764
82.11387821921615,68.37970578963433,41.88319819425987,75.05595369594536,1,765
98.21613794773984,100.0,17.38466133944833,91.04897578354044,1,766
42.18152894809485,5.9730945686455,69.51924660314768,100.0,0,767
20.0,24.198579459657722,49.43208685477996,57.085789284433645,0,768
39.35943403715514,10.401565154893191,67.12862526972997,86.2380502329331,0,769
90.72311958331291,0.0,100.0,100.0,1,770
21.097633464318548,35.50796987839873,45.0930022381807,28.921145418704025,1,771
91.05839952647968,76.69523780296878,42.155884295209304,58.97703650542773,1,772
98.09167870791364,100.0,12.053052447299052,93.86242218042118,1,773
25.65516480555462,22.57291161859535,60.04267291431118,20.79213541083147,1,774
36.482118914401454,9.88231062549896,75.41658444746069,29.246487241513343,0,775
25.60219597878187,33.73733702384855,49.727585181315185,24.74343176343216,0,776
30.358269378345625,18.319739672783392,57.8985723952167,71.44027615198726,0,777
59.40455864182353,0.0,100.0,25.61533429572099,0,778
100.0,54.58626479675603,77.93833932802156,0.0,1,779
30.563059867982595,19.574211123595592,57.77951340645899,66.25568692278132,0,780
81.2459207937228,0.0,100.0,86.95866678182404,1,781
20.0,54.469937490922234,20.200641672214932,57.72689929361823,0,782
94.0531135136105,87.2712008457737,33.52309458095934,65.73311930332555,1,783
82.7678938316301,78.34224772393809,30.99838510476963,91.07190124096012,1,784
23.926085289436244,8.958860276703597,77.5183432252942,0.0,0,785
52.80529342823578,0.0,100.0,22.327458865576727,0,786
27.65070553686558,16.828320520810536,67.99800917849782,9.096870367389961,0,787
20.0,30.604869703584384,50.760987570629794,0.0,0,788
70.37268408969015,0.0,100.0,75.5688432602016,1,789
22.43902978006382,4.080764846002047,80.57704226597951,0.0,0,790
100.0,35.026569724892774,81.0009112492434,79.26165702538104,1,791
95.16189353957958,16.162514291132837,90.91994374661016,93.50010801497143,1,792
31.528077568066813,17.099104278982082,58.634704513650156,77.18188335061885,0,793
91.0527940254936,0.0,100.0,100.0,1,794
82.62537099468346,76.11129101231663,29.87357333980282,100.0,1,795
98.80889514264388,100.0,0.5643834451952969,91.48595443084356,1,796
51.15949322886723,6.689637491381426,76.8749994219929,84.97877812452093,0,797
86.53931371476502,100.0,5.121924927079299,100.0,1,798
100.0,63.67300837337797,55.92940467642127,77.38720185457775,1,799
27.946079771243625,11.812068413199746,58.39160423725038,94.69139710876739,0,800
82.63577768492273,53.8070884565274,54.99772068696972,73.49697613519501,1,801
88.14905920746014,100.0,0.0,100.0,1,802
27.507231137359682,4.910680782359414,78.79741291776784,5.511864163878265,0,803
50.18737868428701,0.0,100.0,16.29937487082816,0,804
71.73460597827278,0.0,100.0,94.34710245654597,1,805
100.0,42.85719807946305,80.01599612281146,87.92535452443198,1,806
91.17877526332882,76.13011828381316,43.07726594613872,56.73613809910921,1,807
33.15554820227828,20.41758379464388,57.63897666060194,71.1412487618859,1,808
37.08746378864409,21.713797155070235,63.091299135730814,44.05549068501391,0,809
43.652891834806766,0.0,80.33405525937536,100.0,0,810
67.55358935417486,6.952111263256889,87.04482765596853,75.2946029774171,1,811
41.05744344593963,5.4994148697963325,80.92077641923825,33.71065218982222,0,812
100.0,57.29816163050974,63.08304952269269,75.09061262931178,1,813
25.100351226674952,18.980666925378525,64.34273825143075,11.698137849225596,0,814
46.78183068754072,0.0,100.0,14.124919807974806,0,815
80.04587696403152,74.65244400307583,27.539305605638866,100.0,1,816
20.0,29.627604614234833,38.92377297389879,53.773876370748795,0,817
100.0,100.0,26.610465120367497,50.546260393392075,1,818
23.258822266855304,8.062953982306091,57.78187946823288,100.0,1,819
39.89839453257206,7.789059906195007,79.2574646968718,28.031564412939993,1,820
86.34655147076693,81.12665218280591,29.525055881502876,97.0927758470741,1,821
91.93095388861839,95.92324968640642,20.63456404999136,91.73486197529976,0,822
48.509655413180994,17.08584704625843,70.8551715974433,58.40508111107638,0,823
69.65152727648967,15.636825402447663,82.02100461730338,67.12292091062564,1,824
48.7445828809684,0.0,100.0,11.225840798385448,0,825
20.0,32.68844827910153,30.217418885763962,54.72880742265093,0,826
49.893346485964976,7.4905901829835315,75.59438830573609,84.42940347496553,0,827
62.49542174340197,0.7002107158658646,85.7759196366448,99.27813542670637,0,828
33.68829287546945,0.0,97.20347612719105,0.0,0,829
20.0,24.064815215376356,44.85580746537841,64.72197791545707,0,830
71.38177545228196,0.0,100.0,96.82086224205085,1,831
88.30015281179979,26.90226532390784,80.52671839657823,77.95228895159953,1,832
31.64789306155803,26.00610893978652,56.22453908809188,45.52304032401586,0,833
100.0,100.0,29.253685533601637,31.10420453769015,1,834
20.213587437295928,17.812856230983286,52.3703715046089,74.59321780810399,0,835
39.9323932560394,4.563682020816984,83.60312311437161,18.657532964730784,0,836
99.2648576368249,100.0,5.493298161092284,82.36489901268222,1,837
53.348172996142296,0.0,98.02895852930385,25.008004718660665,0,838
86.45118081320629,7.707164204256507,95.39223827273872,82.25841470437737,1,839
80.4053045392047,85.90790666407528,21.77903515310058,99.70150308689196,1,840
20.0,30.157359573766392,45.94322286302873,45.513862304107846,0,841
26.035714346230797,18.21027027865049,65.77795709278966,10.069936260655652,0,842
20.0,61.4444299363818,17.552104424513182,0.0,0,843
81.58907631277994,16.474401016669262,83.60463043686406,92.03718759665776,1,844
92.834661797756,84.20806962710361,35.534652338512714,65.59989070990572,1,845
89.45676695687835,0.0,100.0,96.45900606646043,1,846
43.5494917044668,12.766842943182432,69.15415837100605,75.20097763893716,0,847
52.23860065227124,0.0,100.0,28.306359577018423,0,848
40.13412883838045,0.0,100.0,0.0,0,849
100.0,20.452193629039694,92.14287439702014,100.0,1,850
34.26415700061919,34.80931020368361,48.44946589741435,55.12833953513542,0,851
44.01282078648457,22.52298271267546,65.72458351322517,46.40215633001495,0,852
84.0934421809926,38.785174868070214,68.63310243840968,74.18086856252263,1,853
82.2373725265874,43.34742976395918,64.35152470682175,70.21773770712784,1,854
